"0",""
"0","sp_muni <- read_municipality(code_muni = 35, year = 2020)"
"2","Download status: 0 done; 1 in progress (0 b/s). Total size: 2.61 Kb (??%)..."
"2","Download status: 0 done; 1 in progress (42.73 Kb/s). Total size: 105.26 Kb (??%)..."
"2","Download status: 0 done; 1 in progress (216.68 Kb/s). Total size: 333.91 Kb (??%)..."
"2","Download status: 0 done; 1 in progress (507.61 Kb/s). Total size: 738.96 Kb (??%)..."
"2","Download status: 0 done; 1 in progress (1007.56 Kb/s). Total size: 1.53 Mb (??%)..."
"2","Download status: 0 done; 1 in progress (1.13 Mb/s). Total size: 1.95 Mb (??%)..."
"2","Download status: 1 done; 0 in progress. Total size: 2.26 Mb (165%)..."
"2"," done!             
"
"0","sp_map <- sp_muni |>left_join(participacao, by = ""code_muni"")"
"0",""
"0","m1 <- ggplot(sp_map, aes(fill = part_agro)) +"
"0","  geom_sf() +"
"0","  scale_fill_distiller(palette = ""Greens"", direction = 1, labels = scales::percent) +"
"0","  labs(title = ""Agropecuária"", fill = NULL) +"
"0","  theme_void()"
"0",""
"0","m2 <- ggplot(sp_map, aes(fill = part_ind)) +"
"0","  geom_sf() +"
"0","  scale_fill_distiller(palette = ""Blues"", direction = 1, labels = scales::percent) +"
"0","  labs(title = ""Indústria"", fill = NULL) +"
"0","  theme_void()"
"0",""
"0","m3 <- ggplot(sp_map, aes(fill = part_serv)) +"
"0","  geom_sf() +"
"0","  scale_fill_distiller(palette = ""Oranges"", direction = 1, labels = scales::percent) +"
"0","  labs(title = ""Serviços"", fill = NULL) +"
"0","  theme_void()"
"0",""
"0","m1 + m2 + m3 +"
"0","  plot_annotation(title = ""Participação setorial no Valor Adicionado — São Paulo (2021)"", caption = ""Fonte: SIDRA/IBGE  |  Elaboração: Camila Reis   -UFPI"" "
"0","  ) "
